create table RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT
(
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.termmonth
  is '期限月';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.termday
  is '期限日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lgterm
  is '远期信用证付款期限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.baseratetype
  is '基准利率类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.baserate
  is '基准利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ratefloattype
  is '利率类型(0010：浮动0020：固定)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ratefloat
  is '利率浮动';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.businessrate
  is '利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ictype
  is '收费方式(代码：ChargeType)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.iccyc
  is '计息周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pdgratio
  is '手续费比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pdgsum
  is '手续费金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pdgpaymethod
  is '手续费支付方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pdgpayperiod
  is '收费周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.promisesfeeratio
  is '承诺费率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.promisesfeesum
  is '承诺费金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.promisesfeeperiod
  is '承诺费计收期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.promisesfeebegin
  is '承诺费计收起始日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.mfeeratio
  is '管理费比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.mfeesum
  is '管理费金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.mfeepaymethod
  is '管理费支付方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.agentfee
  is '代理费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.dealfee
  is '安排费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.totalcast
  is '总成本';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.discountinterest
  is '贴现利息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.purchaserinterest
  is '买方应付贴现利息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bargainorinterest
  is '卖方应付贴现利息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.discountsum
  is '实付贴现金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bailratio
  is '保证金比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bailcurrency
  is '保证金币种(代码：Currency)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bailsum
  is '保证金金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bailaccount
  is '保证金帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.fineratetype
  is '罚息利率类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.finerate
  is '罚息利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.drawingtype
  is '提款方式(01：一次提款02：分次提款)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.firstdrawingdate
  is '首次提款日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.drawingperiod
  is '提款期限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paytimes
  is '还款期次';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paycyc
  is '还本付息方式(1：等额还款法2：等额本金还款3：一次还本付息4：分次付息一次还本)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.graceperiod
  is '还款宽限期(月)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.overdraftperiod
  is '连续透支期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldlcno
  is '原信用证编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldlctermtype
  is '原信用证期限类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldlccurrency
  is '原信用证币种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldlcsum
  is '原信用证金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldlcloadingdate
  is '原信用证装期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oldlcvaliddate
  is '原信用证效期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.direction
  is '投向(代码：ndustryType)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.purpose
  is '用途';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.planallocation
  is '用款计划';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.immediacypaysource
  is '直接还款来源';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paysource
  is '还款来源';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.corpuspaymethod
  is '本金还款方式(代码：CorpusPayMeth)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.interestpaymethod
  is '利息支付方式(01：按季支付02：按月支付03：一次付清)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.putoutdate
  is '约定发放日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.maturity
  is '到期日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdparty1
  is '涉及第三方1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyid1
  is '第三方法人代码1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdparty2
  is '涉及第三方2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyid2
  is '第三方法人代码2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdparty3
  is '涉及第三方3';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyid3
  is '第三方法人代码3';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyregion
  is '涉及第三方所在地区和国家';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyaccounts
  is '第三方帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.cargoinfo
  is '货物名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.projectname
  is '贷款项目名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operationinfo
  is '操作信息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.contextinfo
  is '业务信息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.securitiestype
  is '背景信息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.securitiesregion
  is '有价证券类型(代码：InvoiceType)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.constructionarea
  is '有价证券发行地';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.usearea
  is '使用面积';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.flag1
  is '是否1(1：是2：否)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.flag2
  is '是否2(1：是2：否)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.flag3
  is '是否3(1：是2：否)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tradecontractno
  is '相关贸易合同号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.invoiceno
  is '增值税发票';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tradecurrency
  is '贸易合同币种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tradesum
  is '贸易合同金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lcno
  is '信用证编号（或承兑汇票号码）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paymentdate
  is '最迟对外付汇日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operationmode
  is '业务模式(代码：OperationMode)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.begindate
  is '起始日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.enddate
  is '到期日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.vouchclass
  is '担保形式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.vouchtype
  is '主要担保方式(代码：VouchType)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.vouchtype1
  is '担保方式1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.vouchtype2
  is '担保方式2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.vouchflag
  is '有无其他担保方式(1：有2：无)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.warrantor
  is '主要担保人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.warrantorid
  is '主要担保人代码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.othercondition
  is '其他条件和要求';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantyvalue
  is '担保总价值';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantyrate
  is '担保率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.baseevaluateresult
  is '基期信用等级';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.riskrate
  is '综合风险度';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lowrisk
  is '是否低风险业务(1：有2：无)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.otherarealoan
  is '是否异地贷款(1：有2：无)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lowriskbailsum
  is '低风险担保金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.applytype
  is '申请方式(代码：ApplyType)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.originalputoutdate
  is '首次发放日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.extendtimes
  is '展期次数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lngotimes
  is '借新还旧次数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.golntimes
  is '还旧借新次数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.drtimes
  is '债务重组次数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantyno
  is '抵质押编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.putoutsum
  is '已出帐金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.actualputoutsum
  is '已实际出帐金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.balance
  is '当前余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.normalbalance
  is '正常余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.overduebalance
  is '逾期余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.dullbalance
  is '呆滞余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.badbalance
  is '呆帐余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.interestbalance1
  is '表内欠息余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.interestbalance2
  is '表外欠息余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.finebalance1
  is '本金罚息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.finebalance2
  is '利息罚息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.overduedays
  is '逾期天数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oweinterestdays
  is '欠息天数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tabalance
  is '分期业务欠本金';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tainterestbalance
  is '分期业务欠利息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tatimes
  is '累计欠款期数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.lcatimes
  is '连续欠款期数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pbinterestsum
  is '本累计收回利息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pbmfeesum
  is '累计收回管理费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pbpdgsum
  is '累计收回手续费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pblegalcostsum
  is '累计收回诉讼费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.polegalcostsum
  is '累计付出诉讼费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.originalbaddate
  is '首次认定不良日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.baseclassifyresult
  is '基期风险分类结果';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifyresult
  is '五级分类结果';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifytype
  is '最新风险分类方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifydate
  is '最新风险分类时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifyorgid
  is '最新分类认定机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.reservesum
  is '计提准备金';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.expectlosssum
  is '预测损失金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.bailrate
  is '保证金比率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.finishorg
  is '终批机构级别';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.finishtype
  is '终结类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.finishdate
  is '终结日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.describe1
  is '描述1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.reinforceflag
  is '补登标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.manageorgid
  is '当前管户机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.manageuserid
  is '当前管户人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.recoveryorgid
  is '保全管理机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.recoveryuserid
  is '保全管理人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.statorgid
  is '当前统计机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.statuserid
  is '当前统计人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operateorgid
  is '经办机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operateuserid
  is '经办人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operatedate
  is '经办日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.inputdate
  is '登记日期人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pigeonholedate
  is '归档日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.remark
  is '备注';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.flag4
  is '是否4';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paycurrency
  is '付款币种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paydate
  is '付款时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.flag5
  is '转建行标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifysum1
  is '最新分类正常金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifysum2
  is '最新分类关注金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifysum3
  is '最新分类次级金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifysum4
  is '最新分类可疑金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifysum5
  is '最新分类损失金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.shifttype
  is '移交类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operatetype
  is '操作方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.fundsource
  is '资金来源';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.cycleflag
  is '循环标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditfreezeflag
  is '额度是否冻结';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.shiftbalance
  is '移交保全时余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifyfrequency
  is '分类频率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifylevel
  is '认定级别';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.vouchnewflag
  is '是否新增担保';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.actualartificialno
  is '实际合同号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.deleteflag
  is '合并标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.accountno
  is '结算帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loanaccountno
  is '贷款入账账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.secondpayaccount
  is '第二还款帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.adjustratetype
  is '利率调整方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.adjustrateterm
  is '利率调整月数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.overinttype
  is '逾期计息方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.rateadjustcyc
  is '利率调整周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.pdgaccountno
  is '手续费支出帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.deductdate
  is '扣款日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.fzanbalance
  is '发展商入帐净额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.acceptinttype
  is '收息类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ratio
  is '比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyadd1
  is '涉及第三方地址1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyzip1
  is '第三方法人邮编1';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyadd2
  is '涉及第三方地址2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyzip2
  is '第三方法人邮编2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyadd3
  is '涉及第三方地址3';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.thirdpartyzip3
  is '第三方法人邮编3';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.effectarea
  is '信用证有效地';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.termdate1
  is '最晚装运期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.termdate2
  is '交单期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.termdate3
  is '付款期限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.fixcyc
  is '固定周期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.describe2
  is '描述2';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.cancelsum
  is '核销金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.cancelinterest
  is '核销利息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loanterm
  is '期限';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.putoutorgid
  is '放款机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.tempsaveflag
  is '暂存标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.overduedate
  is '逾期日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oweinterestdate
  is '欠息日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.freezeflag
  is '冻结标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.approvedate
  is '申请审批通过日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.shiftstatus
  is '不良资产移交状态';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.recoverycognorgid
  is '不良资产认定机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.recoverycognuserid
  is '不良资产认定人员';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.shiftdocdescribe
  is '不良资产移交文档清单';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantyflag
  is '征信担保标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.totalbalance
  is '敞口余额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.grouplineid
  is '集团关联编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.transformtimes
  is '变更次数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.transformflag
  is '转授信标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.fundbackaccount
  is '还款准备金账户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.requitalaccount
  is '资金回笼账户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.paymentmode
  is '支付方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.classifyresulteleven
  is '十一级分类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.interestrateexplain
  is '利率解释';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantytype
  is '担保类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditmode
  is '授信类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.mainreturntype
  is '主还款方式(代码:MainReturnMethod)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.effectflag
  is '有效标志位';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.creditattribute
  is '合同类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isnewcustomertime
  is '检查时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.isnewcustomer
  is '是否为黑名单';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.hasbothflag
  is '转加按';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.fundserialno
  is '公积金申请编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.ctogetherborrower
  is '共同借款人个数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.csinglnassure
  is '保证人个数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.guarantyhouse
  is '抵押房产套数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.formerserialno
  is '重组合同号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.abysum
  is '赎楼金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loadrelabarcode
  is '关联贷款条码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.loanrelacontractno
  is '增值贷合同号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.betterrateflag
  is '利率优惠';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.goldflag
  is '存贷通';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.applyinsuranceflag
  is '申请贷款保障保险';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.sendchitflag
  is '短信提醒';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.introducerid
  is '介绍人编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.presignflag
  is '预签合同';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.signaddress
  is '服务中心';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.sealtype
  is '用印类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.oapproveflag
  is '例外审批';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.operateusermind
  is '经办单位负责人<br>意见';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.preapproverid
  is '初审人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.buyaddress
  is '房屋用于购买';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.gracetermpay
  is '宽限期固定还款额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_CONTRACT.graceterm
