create table RRP_MDL.ADD_DG_018_STOCK_PLEDGE
(
  data_date          VARCHAR2(10),
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.mgjz
  is '每股价值（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.ypzxgz
  is '押品最新估值（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.sfcjyjx
  is '是否触及预警线';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.yjxjg
  is '预警线价格（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.qz_cjyjxdgpsl
  is '其中：触及预警线的股票数量';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.qz_cjyjxdypye
  is '其中：触及预警线的押品余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.qz_cjyjxdypdydrzye
  is '其中：触及预警线的押品对应的融资余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.sfcjpcx
  is '是否触及平仓线';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.pcxjg
  is '平仓线价格（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.qz_cjpcxdypye
  is '其中：触及平仓线的押品余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.qz_cjpcxdgpsl
  is '其中：触及平仓线的股票数量';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.qz_cjpcxdypdydrzye
  is '其中：触及平仓线的押品对应的融资余额';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.gqypye
  is '股权押品余额（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.gpsznffgbx
  is '股票市值能否覆盖本息';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.dbfszb
  is '担保方式占比';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.bgqnljpcdrzje
  is '报告期内累计平仓的融资金额(元)';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.hksj
  is '还款时间';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.pcypje
  is '平仓押品金额（元）';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.pcsj
  is '平仓时间';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.sfzbgqnpcgp
  is '是否在报告期内平仓股票';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.mgpcpjjg
  is '每股平仓平均价格(元)';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_018_STOCK_PLEDGE.sfsc
  is '是否删除';

