create table RRP_MDL.M_ADD_DG_014_NATION_CREDIT
(
  data_date      VARCHAR2(10),
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.yqtsqj
  is '逾期天数区间';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.tjye
  is '统计余额（元）';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.ysyjlx
  is '应收应计利息（元）';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.zmjz
  is '账面价值（元）';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.dbjtjzzb
  is '单笔计提减值准备（元）';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.sfwyjtgbfxbbzc
  is '是否为应计提国别风险拨备资产';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.yjtgbfxbbbl
  is '应计提国别风险拨备比率';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.yjtgbfxbbje
  is '已计提国别风险拨备金额（元）';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.fxzygb
  is '风险转移国别';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.fxzrflb
  is '风险转入方类别';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.fxzysxje
  is '风险转移上限金额（元）';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.fxzyje
  is '风险转移金额（元）';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.jwzwrgb
  is '境外债务人国别';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.blxhgb
  is '表列序号国别';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.gbfxdj
  is '国别风险等级';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.sfwydylyxgj
  is '是否为一带一路沿线国家';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.sys_source
  is '来源系统';
comment on column RRP_MDL.M_ADD_DG_014_NATION_CREDIT.sfwcygjydylxm
  is '是否为参与共建一带一路项目';

