create table RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO
(
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_rat_adj_ped_freq
  is '利率调整周期频率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_rat_flo_val
  is '利率浮动值';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.curr_int_rat_effect_dt
  is '当前利率生效日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.next_int_rat_adj_dt
  is '下次利率调整日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.comp_int_flg
  is '复息标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_set_way_cd
  is '结息方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_accr_way_cd
  is '计息方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repay_way_cd
  is '还款方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repay_ped_corp_cd
  is '还款周期单位代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repay_ped
  is '还款周期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.money_use_type
  is '款项使用类型';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.lmt_type
  is '额度类型';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.asset_tran_status_cd
  is '资产转让状态代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.asset_tran_dt
  is '资产转让日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.tran_bf_int_recvbl
  is '转让前应收利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ovdue_flg
  is '逾期标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.pric_ovdue_flg
  is '本金逾期标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_ovdue_flg
  is '利息逾期标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.curr_ovdue_perds
  is '当前逾期期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.pric_ovdue_days
  is '本金逾期天数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_ovdue_days
  is '利息逾期天数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ovdue_pric_bal
  is '逾期本金余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ovdue_int_amt
  is '逾期利息金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ovdue_comp_int_amt
  is '逾期复利金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.fir_ovdue_dt
  is '首次逾期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.pric_ovdue_dt
  is '本金逾期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_ovdue_dt
  is '利息逾期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ovdue_int_rat
  is '逾期利率';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ovdue_int_rat_flo_val
  is '逾期利率浮动值';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.tot_perds
  is '贷款期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.curr_issue_perds
  is '当前期数';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.last_repay_dt
  is '上次还款日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.next_repay_dt
  is '下次还款日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.next_rpp_amt
  is '下次还本金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.next_repay_int_amt
  is '下次还息金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.td_acru_int
  is '当日应计利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.currt_acru_int
  is '当期应计利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.td_int_income
  is '当日利息收入';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.td_int_income_adj
  is '当日利息收入调整';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cont_amt
  is '合同金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.dubil_amt
  is '借据金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.distr_amt
  is '放款金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.nomal_pric
  is '正常本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ovdue_pric
  is '逾期本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.idle_pric
  is '呆滞本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.bad_debt_pric
  is '呆账本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.recvbl_over_int
  is '应收欠息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.recvbl_acru_pnlt
  is '应收应计罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.recvbl_pnlt
  is '应收罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.acru_comp_int
  is '应计复息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.recvbl_comp_int
  is '应收复息_计量后';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.recvbl_fee
  is '应收费用';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.wrt_off_pric
  is '核销本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.wrt_off_int
  is '核销利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.in_bs_over_int_bal
  is '表内欠息余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.off_bs_over_int_bal
  is '表外欠息余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.in_bs_int
  is '表内利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.off_bs_int
  is '表外利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.acm_recvbl_uncol_int_amt
  is '累计应收未收利息金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.recvbl_uncol_int
  is '应收未收利息_计量后';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.int_recvbl
  is '应收利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.non_acru_int_recvbl
  is '非应计应收利息_计量后';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.acru_aldy_impam_int
  is '应计已减值利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repaid_pric
  is '已偿还本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repaid_int
  is '已偿还利息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repaid_pnlt
  is '已偿还罚息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repaid_comp_int
  is '已偿还复利';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.repaid_fee
  is '已偿还费用';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.pric_bal
  is '本金余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.currt_bal
  is '当期余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_currt_bal
  is '折本币当期余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ear_d_bal
  is '日初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ear_m_bal
  is '月初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ear_s_bal
  is '季初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.ear_y_bal
  is '年初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.y_acm_bal
  is '年累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.s_acm_bal
  is '季累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.m_acm_bal
  is '月累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_d_bal
  is '折本币日初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_m_bal
  is '折本币月初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_s_bal
  is '折本币季初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_y_bal
  is '折本币年初余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_y_acm_bal
  is '折本币年累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_d_y_acm_bal
  is '折本币日初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_m_y_acm_bal
  is '折本币月初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_s_y_acm_bal
  is '折本币季初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_y_y_acm_bal
  is '折本币年初年累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_s_acm_bal
  is '折本币季累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_d_s_acm_bal
  is '折本币日初季累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_s_s_acm_bal
  is '折本币季初季累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_y_s_acm_bal
  is '折本币年初季累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_m_acm_bal
  is '折本币月累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_d_m_acm_bal
  is '折本币日初月累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_m_m_acm_bal
  is '折本币月初月累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_ear_y_m_acm_bal
  is '折本币年初月累计余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.y_avg_bal
  is '年日均余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.q_avg_bal
  is '季日均余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.m_avg_bal
  is '月日均余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_y_avg_bal
  is '折本币年日均余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_q_avg_bal
  is '折本币季日均余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.cl_curr_m_avg_bal
  is '折本币月日均余额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.job_cd
  is '任务代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.etl_timestamp
  is '数据处理时间';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.grace_period_pric
  is '宽限期本金';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.trade_fin_int_adj
  is '贸易融资利息调整';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.loan_modal_cd
  is '贷款形态代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.abs_flg
  is '资产证券化标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.asset_tran_flg
  is '资产转让标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.init_exp_dt
  is '原始到期日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.fir_renew_exp_dt
  is '首次展期到期日';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_ACCT_INFO.td_spd_pl
  is '当日价差损益';

