create table RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B
(
  evt_id                VARCHAR2(250),
  partition PARTITION_20240318 values less than (TO_DATE(' 2024-03-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240319 values less than (TO_DATE(' 2024-03-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240320 values less than (TO_DATE(' 2024-03-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240321 values less than (TO_DATE(' 2024-03-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240322 values less than (TO_DATE(' 2024-03-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240323 values less than (TO_DATE(' 2024-03-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240324 values less than (TO_DATE(' 2024-03-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240325 values less than (TO_DATE(' 2024-03-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240326 values less than (TO_DATE(' 2024-03-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240327 values less than (TO_DATE(' 2024-03-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240328 values less than (TO_DATE(' 2024-03-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240329 values less than (TO_DATE(' 2024-03-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240330 values less than (TO_DATE(' 2024-03-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240331 values less than (TO_DATE(' 2024-04-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240401 values less than (TO_DATE(' 2024-04-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240402 values less than (TO_DATE(' 2024-04-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240403 values less than (TO_DATE(' 2024-04-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240404 values less than (TO_DATE(' 2024-04-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240405 values less than (TO_DATE(' 2024-04-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240406 values less than (TO_DATE(' 2024-04-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240407 values less than (TO_DATE(' 2024-04-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240408 values less than (TO_DATE(' 2024-04-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240409 values less than (TO_DATE(' 2024-04-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240410 values less than (TO_DATE(' 2024-04-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240411 values less than (TO_DATE(' 2024-04-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240412 values less than (TO_DATE(' 2024-04-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240413 values less than (TO_DATE(' 2024-04-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240414 values less than (TO_DATE(' 2024-04-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240415 values less than (TO_DATE(' 2024-04-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240416 values less than (TO_DATE(' 2024-04-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240417 values less than (TO_DATE(' 2024-04-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240418 values less than (TO_DATE(' 2024-04-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240419 values less than (TO_DATE(' 2024-04-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240420 values less than (TO_DATE(' 2024-04-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240421 values less than (TO_DATE(' 2024-04-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240422 values less than (TO_DATE(' 2024-04-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240423 values less than (TO_DATE(' 2024-04-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240424 values less than (TO_DATE(' 2024-04-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240425 values less than (TO_DATE(' 2024-04-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240426 values less than (TO_DATE(' 2024-04-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240427 values less than (TO_DATE(' 2024-04-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240428 values less than (TO_DATE(' 2024-04-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240429 values less than (TO_DATE(' 2024-04-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240430 values less than (TO_DATE(' 2024-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240501 values less than (TO_DATE(' 2024-05-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240502 values less than (TO_DATE(' 2024-05-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240503 values less than (TO_DATE(' 2024-05-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240504 values less than (TO_DATE(' 2024-05-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240505 values less than (TO_DATE(' 2024-05-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240506 values less than (TO_DATE(' 2024-05-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240507 values less than (TO_DATE(' 2024-05-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240508 values less than (TO_DATE(' 2024-05-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240509 values less than (TO_DATE(' 2024-05-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240510 values less than (TO_DATE(' 2024-05-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240511 values less than (TO_DATE(' 2024-05-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240512 values less than (TO_DATE(' 2024-05-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240513 values less than (TO_DATE(' 2024-05-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240514 values less than (TO_DATE(' 2024-05-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240515 values less than (TO_DATE(' 2024-05-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240516 values less than (TO_DATE(' 2024-05-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240517 values less than (TO_DATE(' 2024-05-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240518 values less than (TO_DATE(' 2024-05-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240531 values less than (TO_DATE(' 2024-06-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values less than (TO_DATE(' 2025-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B
  is '存款账户重要事件登记簿';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.seq_num
  is '序号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.int_cls_cd
  is '利息分类代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.cust_acct_num
  is '客户账号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.acct_curr_cd
  is '账户币种代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.sub_acct_num
  is '子账号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.open_acct_dt
  is '开户日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.dep_redt_type_cd
  is '存款转存类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.int_rat_type_cd
  is '利率类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.bank_int_int_rat
  is '行内利率';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.float_int_rat
  is '浮动利率';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.float_point
  is '浮动点数';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.exec_int_rat
  is '执行利率';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.acm_int_adj_amt
  is '累计利息调整金额';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.provi_day_int_adj_amt
  is '计提日利息调整金额';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.base_int_rat
  is '基础利率';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tot_int_amt
  is '总利息金额';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.int_accr_amt
  is '计息金额';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.last_int_set_dt
  is '上一结息日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.cap_flg
  is '资本化标志';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.dep_term_tenor
  is '存期期限';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tenor_type_cd
  is '期限类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.amt_type_cd
  is '金额类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_happ_pric
  is '交易发生本金';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.wdraw_int_rat
  is '支取利率';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.net_int
  is '净利息';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.int_accr_days
  is '计息天数';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tax_rat
  is '税率';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tax_category_cd
  is '税种代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tax_amt
  is '税金';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.dep_vouch_cate_cd
  is '存款凭证类别代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.vouch_no
  is '凭证号码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.redt_seq_num
  is '转存序号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.post_flg
  is '过账标志';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_revs_dt
  is '交易冲正日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.accti_status_cd
  is '核算状态代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.sob_cate_cd
  is '账套类别代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.src_module_type_cd
  is '源模块类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.bus_proc_status_cd
  is '业务处理状态代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.check_entry_cd
  is '对账码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.bus_flow_num
  is '业务流水号';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.etl_timestamp
  is 'etl处理时间戳';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.int_calc_begin_dt
  is '利息计算起始日期';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.year_base_days
  is '年计息基准代码';
comment on column RRP_MDL.O_IML_EVT_DEP_ACCT_IMP_EVT_RGST_B.mon_base_cd
  is '月基准代码';

