create table RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW
(
  data_dt               VARCHAR2(8),
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_tm
  is '交易时间';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_acct_num
  is '交易账号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.curr_cd
  is '币种代码';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_amt
  is '交易金额';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.comm_fee
  is '手续费';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.sys_id
  is '系统编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.sorc_sys_id
  is '源系统编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.four_chn_cd
  is '四位渠道代码';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_err_cd
  is '交易错误代码';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_err_descb
  is '交易错误描述';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.core_tran_flow_num
  is '核心交易流水号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.core_tran_dt
  is '核心交易日期';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.visit_flow_num
  is '访问流水号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.rela_flow_num
  is '关联流水号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.proc_server_ip
  is '处理服务器IP';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.logon_node_id
  is '登陆节点编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.substep_tran_scrt_key
  is '分步交易密钥';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_comnt
  is '交易说明';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_type_cd
  is '交易类型代码';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.func_menu_id
  is '功能菜单编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.client_ip
  is '客户端IP';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.client_mac
  is '客户端MAC';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.equip_id
  is '设备编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.equip_brand_name
  is '设备品牌名称';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.equip_model
  is '设备型号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.brow_type_cd
  is '浏览器类型代码';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.brow_edit_num
  is '浏览器版本号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.loitde
  is '经度';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.dimen
  is '维度';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.teller_id
  is '柜员编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.teller_belong_org_id
  is '柜员所属机构编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_req_tm
  is '交易请求时间';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_resp_tm
  is '交易响应时间';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.tran_order_no
  is '交易订单号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.chain_way_track_no
  is '链路跟踪号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.sys_flow_num
  is '系统流水号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.chn_id
  is '渠道编号';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.M_MRPT_EVT_PRIV_ONL_BANK_TRAN_FLOW.job_cd
  is '任务编码';

