create table RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW
(
  evt_id                VARCHAR2(250),
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240409 values less than (TO_DATE(' 2024-04-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240410 values less than (TO_DATE(' 2024-04-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240411 values less than (TO_DATE(' 2024-04-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240412 values less than (TO_DATE(' 2024-04-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240413 values less than (TO_DATE(' 2024-04-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240414 values less than (TO_DATE(' 2024-04-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240415 values less than (TO_DATE(' 2024-04-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240416 values less than (TO_DATE(' 2024-04-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240417 values less than (TO_DATE(' 2024-04-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240418 values less than (TO_DATE(' 2024-04-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240419 values less than (TO_DATE(' 2024-04-20 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240420 values less than (TO_DATE(' 2024-04-21 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240421 values less than (TO_DATE(' 2024-04-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240422 values less than (TO_DATE(' 2024-04-23 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240423 values less than (TO_DATE(' 2024-04-24 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240424 values less than (TO_DATE(' 2024-04-25 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240425 values less than (TO_DATE(' 2024-04-26 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240426 values less than (TO_DATE(' 2024-04-27 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240427 values less than (TO_DATE(' 2024-04-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240428 values less than (TO_DATE(' 2024-04-29 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240429 values less than (TO_DATE(' 2024-04-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240430 values less than (TO_DATE(' 2024-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240501 values less than (TO_DATE(' 2024-05-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240502 values less than (TO_DATE(' 2024-05-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240503 values less than (TO_DATE(' 2024-05-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240504 values less than (TO_DATE(' 2024-05-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240505 values less than (TO_DATE(' 2024-05-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240506 values less than (TO_DATE(' 2024-05-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240507 values less than (TO_DATE(' 2024-05-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240508 values less than (TO_DATE(' 2024-05-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240509 values less than (TO_DATE(' 2024-05-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240510 values less than (TO_DATE(' 2024-05-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240511 values less than (TO_DATE(' 2024-05-12 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240512 values less than (TO_DATE(' 2024-05-13 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240513 values less than (TO_DATE(' 2024-05-14 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240514 values less than (TO_DATE(' 2024-05-15 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240515 values less than (TO_DATE(' 2024-05-16 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240516 values less than (TO_DATE(' 2024-05-17 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240517 values less than (TO_DATE(' 2024-05-18 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240518 values less than (TO_DATE(' 2024-05-19 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240531 values less than (TO_DATE(' 2024-06-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values less than (TO_DATE(' 2025-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW
  is '银联退款流水';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.batch_no
  is '批次号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.tran_flow_num
  is '交易流水号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.tran_type_cd
  is '交易类型代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.tran_curr_cd
  is '交易币种代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.tran_dt
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.acpt_pay_instr_cd
  is '收付款指令代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.recver_acct_org_id
  is '收款方账户所属机构编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.recver_acct_id
  is '收款方账户编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.recver_acct_name
  is '收款方账户名称';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.recver_acct_type_cd
  is '收款方账户类型代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.send_org_id
  is '发送机构编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.refund_acct_org_id
  is '退款方账户所属机构编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.refund_acct_id
  is '退款方账户编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.refund_acct_type_cd
  is '退款方账户类型代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.sign_agt_id
  is '签约协议编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.mercht_id
  is '商户编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.mercht_cate_cd
  is '商户类别代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.mercht_name
  is '商户名称';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.level2_mercht_id
  is '二级商户编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.level2_mercht_cate_cd
  is '二级商户类别代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.level2_mercht_name
  is '二级商户名称';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.init_tran_flow_num
  is '原交易流水号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.init_indent_id
  is '原订单编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.init_tran_amt
  is '原交易金额';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.init_tran_tm
  is '原交易时间';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.sys_flow_num
  is '系统流水号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.sys_type_cd
  is '系统类型代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.sys_tran_dt
  is '系统交易日期';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.sys_return_code
  is '系统返回码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.sys_return_comnt
  is '系统返回说明';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.core_flow_num
  is '核心流水号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.core_tran_dt
  is '核心交易日期';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.core_tran_status_cd
  is '核心交易状态代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.aldy_tran_flg
  is '已转移标志';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.aldy_adj_entry_flg
  is '已调账标志';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.aldy_clear_flg
  is '已清算标志';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.check_entry_status_cd
  is '对账状态代码';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.clear_batch_no
  is '清算批次号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.clear_dt
  is '清算日期';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.plat_tran_flow_num
  is '平台交易流水号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.plat_tran_dt
  is '平台交易日期';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.plat_tran_tm
  is '平台交易时间';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.out_plat_flow_num
  is '外联平台流水号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.out_ova_plat_flow_num
  is '外联全局平台流水号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.teller_id
  is '柜员编号';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.create_tm
  is '创建时间';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.final_update_tm
  is '最后更新时间';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_UPS_REFUND_FLOW.job_cd
  is '任务代码';

