create table RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT
(
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.purposetype
  is '用途';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.repaymentplanflag
  is '信贷发放还款计划标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.stopintflag
  is '是否停息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.commissionpaysum
  is '委托支付金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loancommitmentno
  is '贷款承诺协议号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.approveorgid
  is '复核机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.approveuserid
  is '复核人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.approvedate
  is '复核日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.corpuspaymenthod
  is '还款方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.receiversubaccountno
  is '收款人子户号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.receiveraccountno
  is '收款人账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dischargesflag
  is '贴息标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dischargesaccountno
  is '贴息人存款账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dischargespercent
  is '贴息比例';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dischargesdate
  is '贴息到期日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.exchangetime
  is '交易时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailsubaccount
  is '保证金子户号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailsum
  is '保证金金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.assureorgid
  is '担保机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.direction
  is '投向(代码：ndustryType)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailterm
  is '保证金存期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailexchangestate
  is '保证金交易状态';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.repayexchangestate
  is '还款计划交易状态';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.queryabnormitything
  is '贷款卡当日查询是否有异常情况';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.abnormitything
  is '贷款卡异常情况说明';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loantermthing
  is '放款条件是否落实';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.fbsnumber
  is '国结系统编号（BP/AD/OC…)//进口押汇信用证号、进口代收押汇进口代收业务编号、信用证下出口押汇信用证通知号、打包放款信用证通知号、出口托收押汇出口托收业务编号、福费廷出口信用证通知号、短期出口信用保险项下押汇业务出口业务编号、国际贸易融资项下同业代付代付业务编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.invoicenumber
  is '发票号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.sfgksx
  is '是否国开行授信';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.gksxpz
  is '国开授信品种';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.sfzfsx
  is '是否政府授信';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.zfsxlx
  is '政府授信类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.sfgjxzhy
  is '是否国家限制行业';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.gshy
  is '过剩行业';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.dktx
  is '重点贷款投向';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.commercetype
  is '贸易融资类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.paymode
  is '保函支付方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.zfsxfs
  is '政府授信支持方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.paymodedesc
  is '支付方式说明';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isfinanceguarantee
  is '是否融资性保函';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.accountnoorgname
  is '账号开户行名';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.accountnocustomer
  is '账号客户名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loanaccountnocustomer
  is '贷款帐号客户名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loanaccountnoorgname
  is '贷款帐号开户行名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.operationtype
  is '数据操作类型:01-新增02-编辑';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.paysum
  is '手续费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.manualpay
  is '工本费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.keyno
  is '单笔票据唯一标示';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billclass
  is '票据性质';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billtype
  is '票据类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.careflag
  is '是否代保管';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.repurchaseflag
  is '是否回购（赎回）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.discountsum
  is '贴现利息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billbusinesstype
  is '业务种类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.putoutno
  is '出账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.batchno
  is '批量新增借据合同关键字段';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.addcertificateflag
  is '后补房产抵押权证';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.waitecertificateflag
  is '是否等待抵质押物补齐标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.otherdraweracctno
  is '第三方付息账户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.othertxbalance
  is '第三方付息金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.czflag
  is '冲账标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.lcsum
  is '信用证金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.carbrand
  is '所购汽车品牌';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.cartype
  is '所购汽车型号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.carnumber
  is '车牌号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.chariotnumber
  is '车架号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.motornumber
  is '发动机号码';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.acptdate
  is '出票日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.interestmethod
  is '计息方法';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.interestrate
  is '协议利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailmaturity
  is '保证金到期日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.receivername
  is '收款人名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isfromebank
  is '是否网银放款（1为是2等其他为否）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.orginalduebill
  is '续贷业务对应的原借据';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loankind
  is '贷款种类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradeserialno1
  is '国际贸易融资业务相关编号(信用证项下出口押汇出口信用证号（开证行信用证编号）、打包放款信用证号、进口T/T融资进口T/T业务编号、出口T/T融资出口T/T业务编号、福费廷出口信用证号)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradeserialno2
  is '国际贸易融资业务相关编号(进口押汇来单号、信用证下出口押汇出口信用证寄单号、打包放款出口信用证寄单号、福费廷出口寄单编号、)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradecurrecy1
  is '国际贸易融资业务相关币种（进口押汇来单币种、进口代收押汇来单币种、进口T/T押汇汇款币种、信用证下出口押汇索汇币种、打包放款信用证币种、出口托收押汇托收币种、福费廷索汇币种、）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradecurrecy2
  is '国际贸易融资业务相关币种（进口代收押汇押汇币种、进口T/T押汇融资币种、出口T/T押汇融资币种、信用证下出口押汇押汇币种、打包放款融资币种、出口托收押汇押汇币种、福费廷承兑币种、出口退税帐户托管融资业务融资币种、国际贸易融资项下同业代付代付币种）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradecurrecy3
  is '国际贸易融资业务相关币种（出口T/T押汇发票币种、福费廷贴现币种、出口退税帐户托管融资业务应退未退金额币种、国际贸易融资项下同业代付汇票币种（来单或发票币种））';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradesum1
  is '国际贸易融资业务相关金额（进口押汇来单金额（待付款金额、汇票金额）、进口代收押汇单据金额（待付款金额）、进口T/T押汇汇款金额、信用证下出口押汇索汇金额、打包放款信用证金额、出口托收押汇托收金额、福费廷索汇金额、短期出口信用保险项下押汇业务押汇金额、）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradesum2
  is '国际贸易融资业务相关金额（进口代收押汇押汇金额、进口T/T押汇融资金额、出口T/T押汇融资金额、信用证下出口押汇押汇金额、打包放款融资金额、出口托收押汇押汇金额、福费廷承兑金额、出口退税帐户托管融资业务融资金额、短期出口信用保险项下押汇业务出运货物申报金额、国际贸易融资项下同业代付代付金额、）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradesum3
  is '国际贸易融资业务相关金额（出口T/T押汇发票金额、福费廷贴现金额、出口退税帐户托管融资业务应退未退金额、短期出口信用保险项下押汇业务信用限额余额、国际贸易融资项下同业代付汇票金额（来单或发票金额））';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradedate1
  is '国际贸易融资业务相关日期（进口押汇来单付款日、信用证下出口押汇信用证付款日、出口托收押汇D/A到期付款日（如果托收类型选择D/A）、福费廷信用证到期付款日、国际贸易融资项下同业代付代付起息日、）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradedate2
  is '国际贸易融资业务相关日期（信用证下出口押汇远期信用证到期付款日、福费廷远期信用证到期付款日、）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradetermmonth1
  is '国际贸易融资业务相关期限（进口押汇信用证付款期限、进口代收押汇D/A代收期限（如果托收类型选择D/A）、进口T/T押汇融资期限、出口T/T押汇融资期限、打包放款信用证期限、福费廷贴现天数、短期出口信用保险项下押汇业务押汇期限、）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradetermmonth2
  is '国际贸易融资业务相关期限（进口押汇押汇期限、进口代收押汇押汇期限、出口T/T押汇出口合同付款期限、信用证下出口押汇押汇期限、打包放款融资期限、出口托收押汇押汇期限、福费廷融资期限、出口退税帐户托管融资业务融资期限、）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradetermmonth3
  is '国际贸易融资业务相关期限（国际贸易融资项下同业代付代付期限）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.traderate1
  is '福费廷年贴现率、出口退税帐户托管融资业务退税比例、短期出口信用保险项下押汇业务押汇利率、国际贸易融资项下同业代付代付利率（代付行价格）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.traderate2
  is '出口退税帐户托管融资业务融资比例、短期出口信用保险项下押汇业务赔偿比例、';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.tradetype1
  is '进口代收押汇代收类型（D/A或D/P）、出口托收押汇托收类型（D/A或D/P）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bfintg
  is '先付利息摊销标志';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.paybankname
  is '国际贸易融资项下同业代付代付行';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isinuse
  is '添加维护标志1正常2不维护';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bailtransaccount
  is '保证金转出帐号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.daynum
  is '单笔透支有效天数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.lncmam
  is '透支承诺费';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ovdrmi
  is '起透金额';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loanam
  is '透支额度';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.accountno1
  is '透支账户账号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.oblopt
  is '使用余额选择';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bengdt
  is '业务提醒短信发送时机';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.lontyp
  is '透支贷款方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.odrputoutdate
  is '法透额度起始日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.odrmaturity
  is '法透额度到期日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.whitelist
  is '法人透支白名单';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.putoutcontrol
  is '到日期超批复半年设置，1允许，0禁止';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.txregister
  is '纸票贴现登记状态：0 未登记，1 已登记';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.loantermcontrolflag
  is '出账详情页面贷款类型和期限是否进行系统校验标识,1进行校验,0或者空值不进行校验';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.acceptor
  is '承兑人名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.acceptorbankno
  is '承兑人开户行号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.acceptorbankname
  is '承兑人开户行名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.fxfltp
  is '利率类型（核心xdfrzf、cdjzjk加）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pdrifd
  is '利率浮动类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pdrifm
  is '利率浮动方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.pdrifv
  is '浮动值';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.jxhjduebillno
  is '借新还旧的某笔旧借据';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.odrnextmonth
  is '法透不跨月 1-是';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.odrfreeinterest
  is '法透不跨月免息天数';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.amorfg
  is '手续费是否摊销';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.trantp
  is '手续费收费方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.amorsq
  is '摊销流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.exchangedate
  is '承兑记账交易日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.exchangeno
  is '承兑记账交易流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isrz
  is '是否融资系统出账 1是0否';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.financier
  is '实际融资人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.hxtycapitalsource
  is '同业资金来源';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.adjustratedate
  is '利率调整日';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.countbasis
  is '计息基础';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.bigcreditbankid
  is '大额支付行号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.principalaccountname
  is '放款账户名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.principalbankname
  is '放款账户开户行名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.accountindir
  is '开户行地址号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ret_msg
  is '开户行地址名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.clearingtype
  is '开户行类别';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.ishxbank
  is '是否本行';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.hxtypurpose
  is '用途(手工输入,非标标准出账业务)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.remart
  is '计量标记';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isonline
  is '是否线上清算';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.lnbal
  is '同业代付本金';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.instrt
  is '同业代付计提利率';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.unpaidbankname
  is '代付行名称';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.acceptancebank
  is '承兑行';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.confirmingbank
  is '保兑行';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.accountorgid
  is '结算账户开户机构';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.sealsealno
  is '验印编号（用|分割）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isbelongterm
  is '是否靠档计息';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.poolfinancingflag
  is '是否已签订池融资协议';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.adrist
  is '提前还本计息方式';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.directionrs
  is '行业投向（征信）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.directionnew
  is '行业投向17年版（最新）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.billdiscounttype
  is '是否跨行贴现标识（1是，2否）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.draweracctno
  is '跨行贴现收款人账户';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.drawerbankno
  is '跨行贴现收款人开户行行号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.draweracctname
  is '跨行贴现收款人户名';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.lprtype
  is '基准利率选择LPR的取值方式（1最新LPR2首笔LPR）';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.zfserialno
  is '止付流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.zfdate
  is '止付交易日期';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.zfjyserialno
  is '止付交易流水号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.chargename
  is '负责人(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.chargepost
  is '职务(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.chaggeaddress
  is '地址(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.chargephone
  is '电话(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.chargefax
  is '传真(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.linkname
  is '联系人(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.linkphone
  is '联系人手机号(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.linkemail
  is '联系人电子邮箱(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.textno
  is '总合同文本编号(福费廷用)';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.oaflowno
  is 'OA流程编号';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.oaflowstate
  is 'OA流程状态';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isdiscountflag
  is '是否当前借款人';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.isfarming
  is '是否涉农';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.farmingloantype
  is '涉农贷款主体类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.farmingloanuse
  is '涉农贷款投向';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.platformpaycashsource
  is '地方融资平台偿债资金来源分类';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.iscareerguaranteeloan
  is '是否创业担保贷款';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.careerguaranteeloantype
  is '创业担保贷款类型';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT.id_mark
  is '增删标志';

