create table RRP_MDL.A_PHB_S71_BUSINESS
(
  bgrq               VARCHAR2(8),
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sndkfl
  is '涉农贷款分类';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sndkflmc
  is '涉农贷款分类名称';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.tjxwqylb
  is '统计小微企业类别';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.tjxwqylbmc
  is '统计小微企业类别名称';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.wjfl
  is '五级分类';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sfbl
  is '是否不良';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.fkje
  is '放款金额（元）';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.tjye
  is '统计余额（元）';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.tjye_w
  is '统计余额（万元）';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.zxll
  is '执行利率（年）';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.nhlxsy
  is '年化利息收益（元）';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sxzed
  is '授信总额度（元）';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sfphxwqy
  is '是否普惠小微企业';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.phxwsxqj
  is '普惠小微授信区间';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.phsnsxqj
  is '普惠涉农授信区间';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.fkssxed
  is '放款时授信额度（元）';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.lsfksfphxwqy
  is '零售放款是否普惠小微企业';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.phjrsxqj
  is '普惠放款小微授信区间';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.phfksxqj
  is '普惠放款涉农授信区间';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sfcydbdk
  is '是否创业担保贷款';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sfwhbxd
  is '是否无还本续贷';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sfcjr
  is '是否残疾人';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sffpxexd
  is '是否扶贫小额信贷';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sfjtnc
  is '是否家庭农场';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sflspkh
  is '是否历史贫困户';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.sfnh
  is '是否农户';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.departmentd
  is '归属系统';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.grfnhjydbz
  is '个人非农户经营贷标志';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.fkstjxwlb
  is '放款时统计小微企业类别';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.fksnhbs
  is '放款时农户标识';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.no_buslics_prc_flg
  is '无营业执照负责人标志';
comment on column RRP_MDL.A_PHB_S71_BUSINESS.ex_servsm_flg
  is '退役军人标志';

