create table RRP_MDL.A_PHB_REALESTATE
(
  bgrq         VARCHAR2(8) not null,
  jywym        VARCHAR2(200) not null,
  zhwym        VARCHAR2(100) not null,
  jgbh         VARCHAR2(18),
  is '贷款利率加减点';
comment on column RRP_MDL.A_PHB_REALESTATE.dklllb
  is '贷款利率类别';
comment on column RRP_MDL.A_PHB_REALESTATE.jzmj
  is '建筑面积（平方米）';
comment on column RRP_MDL.A_PHB_REALESTATE.jzmjqj
  is '建筑面积区间';
comment on column RRP_MDL.A_PHB_REALESTATE.jtyjsr
  is '家庭月均收入（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.ywyglf
  is '月物业管理费（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.czsrb
  is '偿债收入比（%）';
comment on column RRP_MDL.A_PHB_REALESTATE.czsrbqj
  is '偿债收入比区间';
comment on column RRP_MDL.A_PHB_REALESTATE.dkywpz
  is '贷款业务品种';
comment on column RRP_MDL.A_PHB_REALESTATE.sfyfcdy
  is '是否有房产抵押';
comment on column RRP_MDL.A_PHB_REALESTATE.zfsj
  is '住房售价（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.zfsfje
  is '住房首付金额（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.ypzxgz
  is '押品最新估值（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.sfzq
  is '是否展期';
comment on column RRP_MDL.A_PHB_REALESTATE.tjyqts
  is '统计逾期天数';
comment on column RRP_MDL.A_PHB_REALESTATE.yqtsqj
  is '逾期天数区间';
comment on column RRP_MDL.A_PHB_REALESTATE.tjyqbjje
  is '统计逾期本金金额（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.fkr
  is '放款日';
comment on column RRP_MDL.A_PHB_REALESTATE.fkjey
  is '放款金额元';
comment on column RRP_MDL.A_PHB_REALESTATE.dkyt
  is '贷款用途';
comment on column RRP_MDL.A_PHB_REALESTATE.zhudbfs
  is '主担保方式';
comment on column RRP_MDL.A_PHB_REALESTATE.zidbfs
  is '子担保方式';
comment on column RRP_MDL.A_PHB_REALESTATE.bcdkdyhke
  is '本次贷款的月还款额（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.dyxffje
  is '当月新发放金额（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.ycye
  is '月初余额（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.dyhsje
  is '当月回收金额（元）';
comment on column RRP_MDL.A_PHB_REALESTATE.fdcdklb_en
  is '房地产贷款类别';
comment on column RRP_MDL.A_PHB_REALESTATE.fdcdklx_en
  is '房地产贷款类型';
comment on column RRP_MDL.A_PHB_REALESTATE.sfbzxzlzf_en
  is '是否保障性租赁住房';
comment on column RRP_MDL.A_PHB_REALESTATE.zfzldklb_en
  is '住房租赁贷款类别';
comment on column RRP_MDL.A_PHB_REALESTATE.sfxjzf_en
  is '是否新建住房';
comment on column RRP_MDL.A_PHB_REALESTATE.dklllb_en
  is '贷款利率类别';
comment on column RRP_MDL.A_PHB_REALESTATE.dkywpz_en
  is '贷款业务品种';
comment on column RRP_MDL.A_PHB_REALESTATE.sfyfcdy_en
  is '是否有房产抵押';
comment on column RRP_MDL.A_PHB_REALESTATE.sfzq_en
  is '是否展期';
comment on column RRP_MDL.A_PHB_REALESTATE.zhudbfs_en
  is '主担保方式';
comment on column RRP_MDL.A_PHB_REALESTATE.zidbfs_en
  is '子担保方式';

