create table RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501
(
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_code_type
  is '交易主体代码类型,1:BIC,2:DSS';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_code_dss
  is '交易主体代码编码集合名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_code
  is '交易主体代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_account
  is '交易主体账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.si_id
  is '证券结算要素ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_i_bank_code
  is '交易对手银行行号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_i_swift_code
  is '交易对手SWIFTCODE';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.split_inst_type
  is '拆分类型：0不拆分（默认值）；1分拆（券优先）；2分拆（资金优先）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cm_attr_parent
  is '父子属性   0：无父子关系的交易 -1：存在父子关系并且当前交易为父交易 >0：存在父子关系并且当前交易为子交易（填写父交易的交易号）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cm_attr_master
  is '主从属性  0：无主从关系的交易 -1：存在主从关系的交易且当前交易为主交易 >0：存在主从关系并且当前交易为从交易（填写主交易的交易号）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cm_attr_merge
  is '合并属性   0：无合并属性 >0：合并交易的交易号，即生成的合并指令是挂在这个交易上的；具有相同合并交易号的一组交易需要做合并 -1：当前交易为合并交易，即这个交易本身不会结算生成指令，但所有明细交易的合并指令会挂在这个交易下';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cm_attr_mirror
  is '镜像属性   0：非镜像交易 >0：对应镜像交易的交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cm_attr_relation
  is '关联属性 0：无关联属性 >0：具有相同的关联号的交易需要一起成交确认';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cal_start_date
  is '计算开始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cal_end_date
  is '计算结束日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.strike_ytm
  is '行权收益率';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.settlement_type
  is '交割方式，仅用于前台显示';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.aio_acct_no
  is 'AIO账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.acct_type
  is '产品类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.user_name
  is '客户经理';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.contractparty
  is '签约方';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.marketing_manager_id
  is '客户经理ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.marketing_org_id
  is '营销机构编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.com_date
  is '赎回提醒确认日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_branch
  is '交易对手分支机构';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.max_val
  is '上限';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.min_val
  is '下限';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.collection_fst_fee
  is '分销交易折扣费用';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.transfer_type
  is '转账方式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.secu_setdate
  is '券交割日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.csdc_netprice
  is '中证估值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ccdc_netprice
  is '中债估值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.shch_netprice
  is '清算所估值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.se_netprice
  is '交易所估值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ctrct_id
  is '合同编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.platform
  is '平台';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.invest_direction
  is '投向';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.contractversion
  is '合同版本号（已审合同:0,送审合同:1,标准合同:2）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.final_invest
  is '最终投向类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.associatednumber
  is '关联序列号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.fiveclass
  is '五级分类（正常:0,关注:1,次级:2,可疑:3,损失:4）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.prod_nature
  is '产品性质';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trd_acc_code
  is '交易账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.store_code
  is '存单号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.quote_type
  is '报价方式(1:对话报价 105:点击成交 107:做市报价 2:限价报价 112:请求报价 113:请求回复报价)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.unit_id
  is '投组单元';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.curcount
  is '当前份额（货币基金份额结转用）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.can_div_amount
  is '未结转份额（货币基金份额结转用）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.is_remain_due_ai
  is '是否保留剩余收益';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.is_impair
  is '金融工具是否减值 1:是 0:否';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.option_group
  is '期权组合，详见字典FXOPTIONGROUP';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.entry_date
  is '交易录入业务日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_pset_name
  is '结算场所名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.relate_invest
  is '是否关联投金风控系统';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.settlement_place
  is '交割场所 1:LONDON 2:SHANGHAI 3:ZURICH 4:NEW YORK';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trdfee_notset
  is '不结算手续费字段';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.daycounter
  is '计息基准';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.remain_due_cp
  is '是否保留应收未收成本';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.include_inte
  is '是否含息转入,0为否，1为是';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.exh_extordid
  is '交易所委托编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.exrcise_state
  is '外汇期权行权状态：0:未处理，1:已行权，-1:不行权';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.sppiresult
  is 'SPPI测试结果';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.sppiclass
  is 'SPPI业务模式';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.mergeno
  is '交易所流水合并号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.resource_id
  is '对应菜单RESOURCEID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_relevance_info
  is '关联方信息(华兴需求)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.full_flag
  is '1:全部赎回，2:部分赎回';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.brokerage_id
  is '券商ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.brokerage_fee_info
  is '券商费用信息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.released_credit_line
  is '桂林银行用释放的授信额度';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.out_range
  is '转出范围：0只转本金1本息转出';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.interest_out
  is '转出利息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.book
  is '会计分类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.xcc_trade_grp_id
  is '交易组合号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.xcc_pre_sysordid
  is '前一个交易号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.cash_setdate
  is '资金交割日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.bnd_ytm_deviate
  is '国债收益率偏离';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.trd_fee_ext_secu_acct_id
  is '费用外部证券账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.pre_bnt_ord_id
  is '关联事前审批单号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.pre_remain_count
  is '预审批剩余券面总额';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.p_id
  is '智能活期产品编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_acc_code_type
  is '代码类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_acc_code_type
  is '代码类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.ftp_code
  is '方案编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.pc1
  is '资金账户属性1 理财产品定义id';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.yhf
  is '交易对手开户行号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.jsf
  is '是否约期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.zgf
  is '已成交数量';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.sxf
  is '手续费';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.brkfee
  is '交易对手分支机构';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.yjf
  is '基础货币中间行swift代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.netyjf
  is '交易类型：1：普通交易；2：父交易；3：子交易';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.party_recv_bank_swift_code
  is '对手方基础货币swift代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.other_fee
  is '计价货币对手方银行账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.qcurr_party_swift_type
  is '交易对手中债登账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.back_bank_code
  is '1=忽略，0=不忽略，主要是针对开放式回购的现券交易';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.back_acct_code
  is '大宗交易要素的约定号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.back_bank_name
  is '计价货币对手方银行账户名';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.back_acct_name
  is '当时标的市场价';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.other_agree_item
  is '其他约定事项';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.bank_group_mode
  is '交易所估值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.apr_txn
  is '批复编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.reply_code
  is '额度合同编号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.incomeaccount
  is '入息账户';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.credit_occupation_type
  is '授信占用类型:1(白名单额度)2(授信批复额度)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.is_appoint_time
  is '是否约期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.appoint_start_date
  is '约期开始日,是否约期选择是显示且必填';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.appoint_end_date
  is '约期结束日,是否约期选择是显示且必填';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.is_quarter_redeem
  is '是否当季赎回';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.redeem_date
  is '计划赎回日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.min_rate
  is '执行月利率下限';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.max_rate
  is '执行月利率上限';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.max_repo_interest
  is '约期结束日,是否约期选择是显示且必填';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.credit_id
  is '平台';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.confirm_status
  is '交易主体账号';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.confirm_i_id
  is '券交割日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.guest_agreement_num
  is '券商费用信息';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.guest_business_num
  is '交易类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_OTC_TRADE_BAK_20230501.etl_dt
  is 'ETL处理日期';

