create table RRP_MDL.M_MRPT_SCSS_TBL_N_TXN
(
  data_dt           VARCHAR2(8),
  partition PARTITION_20240408 values ('20240408')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240409 values ('20240409')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240410 values ('20240410')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240411 values ('20240411')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240412 values ('20240412')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240413 values ('20240413')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240414 values ('20240414')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240415 values ('20240415')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240416 values ('20240416')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240417 values ('20240417')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240418 values ('20240418')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240419 values ('20240419')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240420 values ('20240420')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240421 values ('20240421')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240422 values ('20240422')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240423 values ('20240423')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240424 values ('20240424')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240425 values ('20240425')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240426 values ('20240426')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240427 values ('20240427')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240428 values ('20240428')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240429 values ('20240429')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240430 values ('20240430')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240501 values ('20240501')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240502 values ('20240502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240503 values ('20240503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240504 values ('20240504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240505 values ('20240505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240506 values ('20240506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240507 values ('20240507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240508 values ('20240508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240509 values ('20240509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240510 values ('20240510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240511 values ('20240511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240512 values ('20240512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240513 values ('20240513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240514 values ('20240514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240515 values ('20240515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240516 values ('20240516')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240517 values ('20240517')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20240518 values ('20240518')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20250930 values ('20250930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.M_MRPT_SCSS_TBL_N_TXN
  is '银联和ATM交易流水表';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.sys_date
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.sys_seq_num
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.msg_src_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.msg_dest_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.log_unistamp
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.org_biz_txn
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.txn_num
  is '交易码';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.trans_state
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.resp_code
  is '响应码';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.resp_desc
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.revsal_flag
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.revsal_ssn
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.cancel_flag
  is '取消标志';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.cancel_ssn
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.key_rsp
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.key_revsal
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.key_cancel
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.chann_num
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.org_chann_num
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.transnum
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.transtyp
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.chaldate
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.checkcode
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.mchnt_type
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.mchnt_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.mchnt_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.termnl_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.acqinsid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.acq_inst_id_code
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.txn_acct_num
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.txn_card_seqid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.txn_acct_isscode
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.txn_acct_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.txn_acc_type
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.card_level
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.txn_acc_spec
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.acc_status
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.date_expr
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.vrf_flg
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.drw_mode
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.drw_mode_status
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.sett_card_flag
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.sett_card_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.cash_can
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.currcy_code_stlm
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.amt_trans
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.cert_type
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.cert_id
  is '证件编号';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.res_ceph_num
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.out_acct_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.out_acct_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.out_acct_issid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.in_acct_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.in_acct_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.in_acct_issid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acct_id1
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acctname1
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acctid1
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acctname1
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye2pyr_amt1
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acct_id2
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acct_name2
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acct_id2
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acct_name2
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye2pyr_amt2
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acct_id3
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acct_name3
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acct_id3
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acct_name3
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye2pyr_amt3
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acct_id4
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_acct_name4
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acct_id4
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_acct_name4
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye2pyr_amt4
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_fee_acct_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pye_fee_acct_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_fee_acct_id
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.pyr_fee_acct_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.tran_fee_amt
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.scs_ctl_flg
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9a
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9c
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9f1a
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_95
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9f37
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_82
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9f36
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9f10
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_5f34
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_5f2a
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9f26
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9f02
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_9f03
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_df31
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_91
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.f55_72
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.srv_src_sysid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.srv_dest_sysid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.srv_msgid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.srv_cllpty_sysid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_glob_seqno
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_sou_seqno
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_sou_date
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_sou_time
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_src_name
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_src_num
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_src_msgt
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.svr_src_pri
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.tell_no
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.city_code
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.ptyid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.ptybrno
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.outnum
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.authtelid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.chktelid
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.authseqno
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.authpwd
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.prcscd
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.orisouseqno
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.orisoudate
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.orisoutime
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.oriuppno
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.oriuppdate
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.uppno
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.uppdate
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.uppcode
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.upptxt
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.authcode
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.colddate
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.coldnum
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.oricolddate
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.oricoldnum
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.onlnbal
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.acctbal
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.msgtype
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.miscflag
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.misc1
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.misc2
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.misc3
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.misc4
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.misc5
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.misc6
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.resv1
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.resv2
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.inst_date
  is '未知';
comment on column RRP_MDL.M_MRPT_SCSS_TBL_N_TXN.updt_date
  is '未知';

