create table RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL
(
  data_dt                 VARCHAR2(8),
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.pay_acct_type_cd
  is '付款账户类型代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recvbl_num
  is '收款账号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recvbl_num_name
  is '收款账号名称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recvbl_acct_type_cd
  is '收款账户类型代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recver_bank_no
  is '收款人银行行号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recver_bank_name
  is '收款人银行名称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recver_prov_cd
  is '收款人省份代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recver_prov_name
  is '收款人省份名称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recver_city_cd
  is '收款人城市代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recver_city_name
  is '收款人城市名称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.plan_fomult_tm
  is '计划制定时间';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.plan_type_cd
  is '计划类型代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.tran_freq_cd
  is '交易频率代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.next_exec_dt
  is '下一次执行日期';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.precon_plan_status_cd
  is '预约计划状态代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.tm_or_ff_begin_dt
  is '定时或定频起始日期';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.tm_or_ff_closing_dt
  is '定时或定频截止日期';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.lmt_attr_cd
  is '限额属性代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.save_cert_way_cd
  is '安全认证方式代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.usage_comnt
  is '用途说明';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.onl_bank_tran_flow_num
  is '网银交易流水号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.recver_nickna
  is '收款人昵称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.atm_equip_id
  is 'ATM设备编号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.st_msg_advise_mobile_no
  is '短信通知手机号码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.brac_id
  is '网点编号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.brac_name
  is '网点名称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.dept_cd
  is '部门代码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.tran_out_route_id
  is '转出路由编号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.remit_way_id
  is '汇路编号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.remit_way_name
  is '汇路名称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.next_day_tran_out_flg
  is '次日转出标志';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.tran_mobile_no
  is '转账手机号码';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.crdt_card_repay_flg
  is '信用卡还款标志';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.user_seq_id
  is '用户顺序编号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.remark
  is '备注';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.tran_order_no
  is '交易订单号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.chain_way_track_no
  is '链路跟踪号';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.etl_dt
  is 'ETL日期';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.src_table_name
  is '源表名称';
comment on column RRP_MDL.M_MRPT_EVT_ONL_BANK_TRAN_DTL.job_cd
  is '任务代码';

